! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6066 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5917 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5713 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 149 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18490 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5918 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                1974 = C536O (r)              3947 = TM135MUNO3 (r)         
   2 = CH3CHOOA (r)           1975 = C537O (r)              3948 = HYPROPO2H (r)          
   3 = C2H5CHOOA (r)          1976 = C5PAN16 (r)            3949 = HO3C5OOH (r)           
   4 = CH3CHOOB (r)           1977 = C6PAN2 (r)             3950 = HO13C5OOH (r)          
   5 = CH3CCH3OOA (r)         1978 = HOC2H4CO2H (r)         3951 = HM33C4OH (r)           
   6 = MPRANO3O (r)           1979 = C104O (r)              3952 = PROL2FORM (r)          
   7 = C3H7CHOOA (r)          1980 = C105O (r)              3953 = MECOFORMO2 (r)         
   8 = C2H5CHOOB (r)          1981 = HO1C5NO3 (r)           3954 = C61OOH (r)             
   9 = C2H5CHOO (r)           1982 = HO2C4NO3 (r)           3955 = C62OOH (r)             
  10 = C5NO3CO4O (r)          1983 = HO13C4O (r)            3956 = C4NO3M1OOH (r)         
  11 = C2H5MECOOA (r)         1984 = HM22C3OH (r)           3957 = CO25C6OOH (r)          
  12 = C2H5MECOO (r)          1985 = C5PAN1 (r)             3958 = ISOPDNO3 (r)           
  13 = C4NO32M2O (r)          1986 = HO2C4CO2H (r)          3959 = MPAN (r)               
  14 = IPRCHOOA (r)           1987 = HO13C4OH (r)           3960 = C131CO2H (r)           
  15 = IPRCHOO (r)            1988 = C4PAN2 (r)             3961 = ISOP34NO3 (r)          
  16 = CH3CHOOC (r)           1989 = C4PAN3 (r)             3962 = MALANHY (r)            
  17 = CH3CHOO (r)            1990 = HO2C3CO2H (r)          3963 = BOXCHO (r)             
  18 = CH3CCH3OOB (r)         1991 = UDECNO3 (r)            3964 = MNCATECOOH (r)         
  19 = CH3CCH3OO (r)          1992 = HO2C5NO3 (r)           3965 = PTNCATCOOH (r)         
  20 = C4M2NO33O (r)          1993 = C51NO3 (r)             3966 = IBUTALBO2 (r)          
  21 = NC4H9CHOOA (r)         1994 = C5PAN2 (r)             3967 = BZEMUCCO (r)           
  22 = NC4H9CHOO (r)          1995 = CO2C4CO2H (r)          3968 = NDNPETLOOH (r)         
  23 = C3H7CHOOB (r)          1996 = HO3C116NO3 (r)         3969 = NPETOLOOH (r)          
  24 = C3H7CHOO (r)           1997 = PECOOH (r)             3970 = DMPHCOMO2 (r)          
  25 = C4ME2NO3O (r)          1998 = IPEANO3 (r)            3971 = H2M3C4OOH (r)          
  26 = CH3CCH3OOC (r)         1999 = C52NO3 (r)             3972 = CO2HO3C6 (r)           
  27 = ACROOA (r)             2000 = C5PAN3 (r)             3973 = H13M3CO4C5 (r)         
  28 = CH2OOD (r)             2001 = BUT2CO2H (r)           3974 = SBUACBOOH (r)          
  29 = ACROO (r)              2002 = C5PAN5 (r)             3975 = ENCATECOOH (r)         
  30 = GLYOOB (r)             2003 = HOBUT2CO2H (r)         3976 = NC4EDCO2H (r)          
  31 = CH2OOE (r)             2004 = UDECOH (r)             3977 = NCRESOOH (r)           
  32 = MVKOOA (r)             2005 = NEOPNO3 (r)            3978 = C56OOH (r)             
  33 = MACROOA (r)            2006 = NEOPOH (r)             3979 = MXYBIPERO2 (r)         
  34 = MVKOO (r)              2007 = HO36C11 (r)            3980 = C8M3CO (r)             
  35 = MACROO (r)             2008 = HEXANO3 (r)            3981 = C613OOH (r)            
  36 = MGLYOOB (r)            2009 = HO1C6NO3 (r)           3982 = NDMEPLOOH (r)          
  37 = APINOOA (r)            2010 = HEXAOH (r)             3983 = DMEPHOLO (r)           
  38 = APINOOB (r)            2011 = HO3C5NO3 (r)           3984 = C714OOH (r)            
  39 = PHCHOOA (r)            2012 = HO13C5NO3 (r)          3985 = EMPHCO3 (r)            
  40 = PHCHOO (r)             2013 = C6PAN1 (r)             3986 = EMPHO2 (r)             
  41 = NSTYRENEO (r)          2014 = HO3C5CO2H (r)          3987 = C4CHOBO2 (r)           
  42 = NOPINOOA (r)           2015 = HO13C5 (r)             3988 = MCOOTBO2 (r)           
  43 = NOPINOO (r)            2016 = HO134C5 (r)            3989 = C123CO (r)             
  44 = MBOOOA (r)             2017 = C5PAN8 (r)             3990 = NEBNZOLOOH (r)         
  45 = MBOOO (r)              2018 = C5PAN9 (r)             3991 = EMPOHNO2O2 (r)         
  46 = CH2OOG (r)             2019 = HO2C6NO3 (r)           3992 = C3EODBCO2H (r)         
  47 = CHCLOOA (r)            2020 = HO25C6 (r)             3993 = C9M3CO (r)             
  48 = CHCLOO (r)             2021 = C61NO3 (r)             3994 = T123NCTOOH (r)         
  49 = LIMOOA (r)             2022 = CO25C6O (r)            3995 = MEKAOOH (r)            
  50 = LIMOOB (r)             2023 = HO3C6NO3 (r)           3996 = NDEMPLOOH (r)          
  51 = LIMBOO (r)             2024 = HMGLOOA (r)            3997 = DEMPHOLO (r)           
  52 = BCOOA (r)              2025 = TM123OXMUC (r)         3998 = ISOPDOOH (r)           
  53 = BCOOB (r)              2026 = BCALBOC (r)            3999 = C62NO33OOH (r)         
  54 = BCAOO (r)              2027 = BOXPROLAO (r)          4000 = C6H5CH2O2 (r)          
  55 = BCBOO (r)              2028 = BOXCOEOL (r)           4001 = C6H5CH2CO3 (r)         
  56 = NA (n)                 2029 = BOXPRONEAO (r)         4002 = C6H5CH2CHO (r)         
  57 = BR (n)                 2030 = M22C43O (r)            4003 = C4NO3M2OOH (r)         
  58 = HCL (n)                2031 = BOXCOCOME (r)          4004 = C4M2NO32O2 (r)         
  59 = dummy (n)              2032 = CHOOCH2O (r)           4005 = TLBIPERO2 (r)          
  60 = H2SO4 (r)              2033 = HM33C4O (r)            4006 = C6CO2OHOOH (r)         
  61 = SO3 (r)                2034 = H2M5C65O (r)           4007 = CO12C4CHO (r)          
  62 = HOM_O3 (n)             2035 = ACETC2H4O (r)          4008 = CHCL2OOH (r)           
  63 = HOM_O4 (n)             2036 = C63OH (r)              4009 = NBUACAOOH (r)          
  64 = HOM_O5 (n)             2037 = C4MCONO3OH (r)         4010 = TM124MUCCO (r)         
  65 = HOM_O6 (n)             2038 = NPROACECO (r)          4011 = ETOC2O2 (r)            
  66 = HOM_O7 (n)             2039 = IPRACBO (r)            4012 = C41CO3H (r)            
  67 = HOM_O8 (n)             2040 = ACBUONEAO (r)          4013 = TM124MUO2H (r)         
  68 = HOM_O9 (n)             2041 = C123OH (r)             4014 = M3CO245C6 (r)          
  69 = HOM_O10 (n)            2042 = CO36C11 (r)            4015 = C513CO (r)             
  70 = HOM_O11 (n)            2043 = SBUACCOH (r)           4016 = HEX2ONCO2 (r)          
  71 = HOM_O12 (n)            2044 = CCL3O (r)              4017 = IPROMC2O2 (r)          
  72 = HOM_O13 (n)            2045 = TCEOHO (r)             4018 = C66CO (r)              
  73 = HOM_O14 (n)            2046 = C96OH (r)              4019 = HM22C4OOH (r)          
  74 = HOM_O3CBN (n)          2047 = C614OH (r)             4020 = C4M3NO32O2 (r)         
  75 = HOM_O4CBN (n)          2048 = C614O (r)              4021 = C3MNO3CHO (r)          
  76 = HOM_O5CBN (n)          2049 = C67OH (r)              4022 = CO23C65OOH (r)         
  77 = HOM_O6CBN (n)          2050 = C113OH (r)             4023 = HEX3ONBO2 (r)          
  78 = HOM_O7CBN (n)          2051 = C720O (r)              4024 = C6CO34O2 (r)           
  79 = HOM_O8CBN (n)          2052 = C6NO3CO4OH (r)         4025 = NDNT123OOH (r)         
  80 = HOM_O9CBN (n)          2053 = C6NO324CO (r)          4026 = C515CHO (r)            
  81 = HOM_O10CBN (n)         2054 = C719O (r)              4027 = NTM135LOOH (r)         
  82 = HOM_O11CBN (n)         2055 = C717OH (r)             4028 = TM135OLO (r)           
  83 = HOM_O12CBN (n)         2056 = C717O (r)              4029 = MBOAOOH (r)            
  84 = HOM_O13CBN (n)         2057 = HM22C4O (r)            4030 = MBOAO2 (r)             
  85 = RHOM_O13 (n)           2058 = DMMAO (r)              4031 = MBOACO (r)             
  86 = HOM_NO5 (n)            2059 = MMF (r)                4032 = NTM123LOOH (r)         
  87 = HOM_NO6 (n)            2060 = MMFO (r)               4033 = TM123OLO (r)           
  88 = HOM_NO7 (n)            2061 = DMCO (r)               4034 = C64OOH (r)             
  89 = HOM_NO8 (n)            2062 = MMCFO (r)              4035 = MBOBOOH (r)            
  90 = HOM_NO9 (n)            2063 = HM23C4O (r)            4036 = NMBOAOOH (r)           
  91 = HOM_NO10 (n)           2064 = DFC (r)                4037 = C6CO34HO1 (r)          
  92 = HOM_NO11 (n)           2065 = C6NO3CO5OH (r)         4038 = HO24C5OOH (r)          
  93 = HOM_NO12 (n)           2066 = H2C3OCO (r)            4039 = MXNCATCOOH (r)         
  94 = HOM_NO13 (n)           2067 = HOHOC4DIAL (r)         4040 = C83COOHOOH (r)         
  95 = HOM_NO14 (n)           2068 = BZEMUCOH (r)           4041 = CH3CHCLO2 (r)          
  96 = HOM_NO15 (n)           2069 = C5DIALOH (r)           4042 = CHCL3O2 (r)            
  97 = HOM20_O5 (n)           2070 = BUTDAO (r)             4043 = CH2CL3O2 (r)           
  98 = HOM20_O6 (n)           2071 = C514CO23OH (r)         4044 = CH3CCL2O2 (r)          
  99 = HOM20_O7 (n)           2072 = C4M2AL2OH (r)          4045 = CHCL2CL2O2 (r)         
 100 = HOM20_O8 (n)           2073 = TLEMUCOH (r)           4046 = CHCL2COCL (r)          
 101 = HOM20_O9 (n)           2074 = C615CO2OH (r)          4047 = CLCOCCL2O2 (r)         
 102 = HOM20_O10 (n)          2075 = TLFUO (r)              4048 = CL12PRBO2 (r)          
 103 = HOM20_O11 (n)          2076 = NCRESOH (r)            4049 = CH2CLCOCH3 (r)         
 104 = HOM20_O12 (n)          2077 = NCRESO (r)             4050 = C2CL3OHOOH (r)         
 105 = HOM20_O13 (n)          2078 = MXYLO (r)              4051 = COCL2 (r)              
 106 = HOM20_O14 (n)          2079 = ACRPAN (r)             4052 = NDNMXYLOOH (r)         
 107 = HOM20_O15 (n)          2080 = C6CO2M2OH (r)          4053 = CH3COCCLO2 (r)         
 108 = HOM20_O16 (n)          2081 = C6CO3MOH (r)           4054 = CLCOCLMEO2 (r)         
 109 = HOM20_O17 (n)          2082 = CO3C4NO3OH (r)         4055 = CH3COCL (r)            
 110 = HOM20_NO7 (n)          2083 = MXYMUCOH (r)           4056 = CLCOCH2O2 (r)          
 111 = HOM20_NO8 (n)          2084 = MXYMUCPAN (r)          4057 = PNCATECOOH (r)         
 112 = HOM20_NO9 (n)          2085 = C7CO2OHPAN (r)         4058 = NC4PDCO2H (r)          
 113 = HOM20_NO10 (n)         2086 = NMXYOLOH (r)           4059 = CH2OHCL2O2 (r)         
 114 = HOM20_NO11 (n)         2087 = NMXYOLO (r)            4060 = CL2OHOOH (r)           
 115 = HOM20_NO12 (n)         2088 = MXYFUO (r)             4061 = CL2OHCH2O2 (r)         
 116 = HOM20_NO13 (n)         2089 = H2M4C65O (r)           4062 = OXYFUONE (r)           
 117 = HOM20_NO14 (n)         2090 = PXYLO (r)              4063 = CH3SO2 (r)             
 118 = HOM20_NO15 (n)         2091 = NBUTDBO (r)            4064 = CH3SO3 (r)             
 119 = HOM20_NO16 (n)         2092 = TOL4OHNO2 (r)          4065 = CH3SOO2 (r)            
 120 = HOM20_NO17 (n)         2093 = PXYBIPENO3 (r)         4066 = CH3SO2O2 (r)           
 121 = HOM20_NO18 (n)         2094 = PXYMUCOH (r)           4067 = CCL2OHCOCL (r)         
 122 = HOM20_OH_O6 (n)        2095 = NPXYOLOH (r)           4068 = C2CL3OHAO2 (r)         
 123 = HOM20_OH_O7 (n)        2096 = NPXYOLO (r)            4069 = MACROHOOH (r)          
 124 = HOM20_OH_O8 (n)        2097 = PXYFUO (r)             4070 = NMXYOLOOH (r)          
 125 = HOM20_OH_O9 (n)        2098 = H25M3C6 (r)            4071 = C715OOH (r)            
 126 = HOM20_OH_O10 (n)       2099 = C42OH (r)              4072 = MTBKO2 (r)             
 127 = HOM20_OH_O11 (n)       2100 = OXYLO (r)              4073 = C612O2 (r)             
 128 = HOM20_OH_O12 (n)       2101 = HM2C43O (r)            4074 = C2CL3HOOOH (r)         
 129 = HOM20_OH_O13 (n)       2102 = OXYBIPENO3 (r)         4075 = C2CL3OHBO2 (r)         
 130 = HOM20_OH_NO8 (n)       2103 = OXYMUCNO3 (r)          4076 = NPROACEBO2 (r)         
 131 = HOM20_OH_NO9 (n)       2104 = OXYMUCOH (r)           4077 = ACCOETO2 (r)           
 132 = HOM20_OH_NO10 (n)      2105 = OXYMUCPAN (r)          4078 = CCLOHCOOH (r)          
 133 = HOM20_OH_NO11 (n)      2106 = H1MC5O (r)             4079 = CCLOHCH2O2 (r)         
 134 = HOM20_OH_NO12 (n)      2107 = GLYOO (r)              4080 = NPBNZOLOOH (r)         
 135 = HOM20_OH_NO13 (n)      2108 = GAOO (r)               4081 = ACBUOAOOH (r)          
 136 = HOM20_OH_NO14 (n)      2109 = C5M2OHOPAN (r)         4082 = PHIC3O2 (r)            
 137 = HOM_OH_O4CBN (n)       2110 = C4DBM2PAN (r)          4083 = PHCOME (r)             
 138 = HOM_OH_O5CBN (n)       2111 = HO2MC5O (r)            4084 = CNO3CLOOH (r)          
 139 = HOM_OH_O6CBN (n)       2112 = NOXYOLOH (r)           4085 = HO3CO6C7 (r)           
 140 = HOM_OH_O7CBN (n)       2113 = NOXYOLO (r)            4086 = MACROOH (r)            
 141 = HOM_OH_O8CBN (n)       2114 = OXYFUO (r)             4087 = C527OOH (r)            
 142 = HOM_OH_O9CBN (n)       2115 = TMBO (r)               4088 = C2CL2OHOOH (r)         
 143 = HOM_OH_O4 (n)          2116 = DMPHOHNO2 (r)          4089 = C2CL2OHO2 (r)          
 144 = HOM_OH_O5 (n)          2117 = TM135MUPAN (r)         4090 = HO3C6OOH (r)           
 145 = HOM_OH_O6 (n)          2118 = TM135O (r)             4091 = IEC2OOH (r)            
 146 = HOM_OH_O7 (n)          2119 = NTM135OLOH (r)         4092 = PHCOMEO2 (r)           
