
                                 --~:| HLS-BOX v.0.1 |:~--

+.READING USER DEFINED INTIAL VALUES FROM: input/test..............................................+
| ENV values from meas.dat:                                                                        |
| Filling input matrices...                                                                        |
|   :........First row omitted from file "meas.dat".                                               |
| Done filling input matrices...                                                                   |
|   :........Reading DMPS files dm150101.sum                                                       |
|   :........reading XTRAS: 3 lines                                                                |
| Extra particle input for BLACK_CARBON                                                            |
| Extra particle input for SAHARA_DUST                                                             |
| Extra particle input for DEER_DROPPINGS                                                          |
+..................................................................................................+
| Reading Vapour name file Vapour_names_test.dat                                                   |
| Reading Vapour prop file Vapour_properties_test.dat                                              |
|   :........Vapours available = 9                                                                 |
|   :........Vapour bins + H2SO4 = 10                                                              |
| Reading O_C file O_C_test.dat                                                                    |
+.Check input validity.............................................................................+
| - Converting temperature from degrees C -> K.                                                    |
| - Converting pressure from hPa (mbar) to Pascals.                                                |
| - Converting NH3 from ppb                                                                        |
| - Converting DMA from ppq                                                                        |
| - Converting SO2 from ppt                                                                        |
| - Converting NO from ppt                                                                         |
| - Converting NO2 from ppt                                                                        |
| - Converting O3 from ppb                                                                         |
| - Adding a constant to PRESSURE, [in hPa]: 1.000E+03                                             |
| - Adding a constant to REL_HUMIDITY, [in #/cm3]: 4.500E+01                                       |
| - Adding a constant to CONDENS_SINK, [in #/cm3]: 2.000E-02                                       |
| - Replacing input for SW_RADIATION with parametrized function.                                   |
| - Adding a constant to ION_PROD_RATE, [in #/cm3]: 3.000E+00                                      |
| - Multiplying H2SO4 with: 0.000E+00                                                              |
| - Adding a constant to H2SO4, [in #/cm3]: 5.000E+06                                              |
| - Replacing input for NH3 with parametrized function.                                            |
| - Multiplying DMA with: 0.000E+00                                                                |
| - Adding a constant to DMA, [in ppq]: 2.000E+02                                                  |
| - Replacing input for SO2 with parametrized function.                                            |
| - Replacing input for NO with parametrized function.                                             |
| - Replacing input for NO2 with parametrized function.                                            |
| - Replacing input for O3 with parametrized function.                                             |
| - Replacing input for NUC_RATE_IN with parametrized function.                                    |
| - Adding a constant to APINENE, [in #/cm3]: 2.120E+09                                            |
+..................................................................................................+
+.Checking against KPP for chemicals...............................................................+
| Found H2SO4 from chemistry                                                                       |
| WARNING: A compound which does not exist in chemistry but could be used elsewhere: NH3 ~~~~~~~~~~+
|   :........In INITFILE; &NML_MODS - a function for input in use.                                 |
|   :........In INITFILE; &NML_MODS (shift) <- modification of value.                              |
| WARNING: A compound which does not exist in chemistry but could be used elsewhere: DMA ~~~~~~~~~~+
|   :........In INITFILE; &NML_MODS (shift) <- modification of value.                              |
| Found SO2 from chemistry                                                                         |
| Found NO from chemistry                                                                          |
| Found NO2 from chemistry                                                                         |
| Found O3 from chemistry                                                                          |
| Found APINENE from chemistry                                                                     |
+..................................................................................................+

+.INITIALIZING PARTICLE STRUCTURES ................................................................+
| model dp: 2.000E-09 2.149E-09 2.310E-09 2.482E-09 2.668E-09 2.867E-09 ...                        |
| initial particles are composed of:                                                               |
| BLACK_CARBON           2.300E+01   2.300E+01   4.540E+02                                         |
| SAHARA_DUST            2.300E+01   2.300E+01   4.340E+02                                         |
| DEER_DROPPINGS         2.300E+01   2.230E+02   4.400E+01                                         |
+..................................................................................................+

+.INITIALIZING OUTPUT .............................................................................+
|   :........Description for run:                                                                  |
|     Just some testing                                                                            |
+.PREPARING OUTPUT FILES...........................................................................+
|   :........NetCDF version: 4.6.0 of Feb  9 2018 19:21:24 $                                       |
|   :........Create chemfiles: output/TESTING_simple_run_*.nc                                      |
+..................................................................................................+

+.Beginning simulation.............................................................................+
   4.2270746166507968E-017   4.2098494515749527E-017   4.2270746166507968E-017   0.0000000000000000     
   4.2158214007462763E-017   4.2098494515749527E-017   4.2158214007462763E-017   0.0000000000000000     
   4.2140769305638791E-017   4.2098494515749527E-017   4.2140769305638791E-017   0.0000000000000000     
   4.2125598332769061E-017   4.2098494515749527E-017   4.2125598332769061E-017   0.0000000000000000     
   4.2119256298753945E-017   4.2098494515749527E-017   4.2119256298753945E-017   0.0000000000000000     
   4.2112822564007784E-017   4.2098494515749527E-017   4.2112822564007784E-017   0.0000000000000000     
   4.2110228007154748E-017   4.2098494515749527E-017   4.2110228007154748E-017   0.0000000000000000     
   4.2106964745139669E-017   4.2098494515749527E-017   4.2106964745139669E-017   0.0000000000000000     
   4.2105889838011279E-017   4.2098494515749527E-017   4.2105889838011279E-017   0.0000000000000000     
   4.2104034172942878E-017   4.2098494515749527E-017   4.2104034172942878E-017   0.0000000000000000     
   4.2103629830158570E-017   4.2098494515749527E-017   4.2103629830158570E-017   0.0000000000000000     
   4.2102471494942477E-017   4.2098494515749527E-017   4.2102471494942477E-017   0.0000000000000000     
   4.2102376389294187E-017   4.2098494515749527E-017   4.2102376389294187E-017   0.0000000000000000     
   4.2101592107352489E-017   4.2098494515749527E-017   4.2101592107352489E-017   0.0000000000000000     
   4.2101642002623670E-017   4.2098494515749527E-017   4.2101642002623670E-017   0.0000000000000000     
   4.2101072638851562E-017   4.2098494515749527E-017   4.2101072638851562E-017   0.0000000000000000     
   4.2101189807467400E-017   4.2098494515749527E-017   4.2101189807467400E-017   0.0000000000000000     
   4.2100752069433699E-017   4.2098494515749527E-017   4.2100752069433699E-017   0.0000000000000000     
   4.2100898821025770E-017   4.2098494515749527E-017   4.2100898821025770E-017   0.0000000000000000     
   4.2100546695658602E-017   4.2098494515749527E-017   4.2100546695658602E-017   0.0000000000000000     
   4.2100704543246410E-017   4.2098494515749527E-017   4.2100704543246410E-017   0.0000000000000000     
   4.2100411285961299E-017   4.2098494515749527E-017   4.2100411285961299E-017   0.0000000000000000     
   4.2100571180930240E-017   4.2098494515749527E-017   4.2100571180930240E-017   0.0000000000000000     
   4.2100320461488425E-017   4.2098494515749527E-017   4.2100320461488425E-017   0.0000000000000000     
   4.2100478068771803E-017   4.2098494515749527E-017   4.2100478068771803E-017   0.0000000000000000     
   4.2100259428750430E-017   4.2098494515749527E-017   4.2100259428750430E-017   0.0000000000000000     
   4.2100412787102668E-017   4.2098494515749527E-017   4.2100412787102668E-017   0.0000000000000000     
   4.2100219218540243E-017   4.2098494515749527E-017   4.2100219218540243E-017   0.0000000000000000     
   4.2100367562240063E-017   4.2098494515749527E-017   4.2100367562240063E-017   0.0000000000000000     
   4.2100194169370769E-017   4.2098494515749527E-017   4.2100194169370769E-017   0.0000000000000000     
   4.2100337327913960E-017   4.2098494515749527E-017   4.2100337327913960E-017   0.0000000000000000     
   4.2100180560776603E-017   4.2098494515749527E-017   4.2100180560776603E-017   0.0000000000000000     
   4.2100318651030522E-017   4.2098494515749527E-017   4.2100318651030522E-017   0.0000000000000000     
   4.2100175850756678E-017   4.2098494515749527E-017   4.2100175850756678E-017   0.0000000000000000     
   4.2100309119563328E-017   4.2098494515749527E-017   4.2100309119563328E-017   0.0000000000000000     
