! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 2439 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 2414 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 2212 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 25 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 8141 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 2415 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                 806 = BCKAO (r)              1611 = C818CO (r)             
   2 = CL (r)                  807 = BCKBO (r)              1612 = HC4CHO (r)             
   3 = CH2OOE (r)              808 = BCKBNO3 (r)            1613 = KLIMONONIC (r)         
   4 = MVKOOA (r)              809 = C131PAN (r)            1614 = HMAC (r)               
   5 = MACROOA (r)             810 = C131NO3 (r)            1615 = HPC52CO3H (r)          
   6 = MVKOO (r)               811 = C131OH (r)             1616 = CH2CHCH2O2 (r)         
   7 = MACROO (r)              812 = C133NO3 (r)            1617 = C818OOH (r)            
   8 = MGLYOOB (r)             813 = C829O (r)              1618 = LMKAOOH (r)            
   9 = APINOOA (r)             814 = C829NO3 (r)            1619 = TLFUOOH (r)            
  10 = APINOOB (r)             815 = C9PAN2 (r)             1620 = MEKAO (r)              
  11 = NOPINOOA (r)            816 = C134O (r)              1621 = C530OOH (r)            
  12 = NOPINOO (r)             817 = C135O (r)              1622 = C819OOH (r)            
  13 = CH2OOG (r)              818 = APINCNO3 (r)           1623 = HC4CO3 (r)             
  14 = LIMOOA (r)              819 = BCSOZ (r)              1624 = C4M2ALOHO (r)          
  15 = LIMOOB (r)              820 = BCSOZO (r)             1625 = C531O2 (r)             
  16 = LIMBOO (r)              821 = BCSOZOH (r)            1626 = C727OOH (r)            
  17 = BCOOA (r)               822 = C151O (r)              1627 = C31CO3H (r)            
  18 = BCOOB (r)               823 = C151OH (r)             1628 = CHOOCHO (r)            
  19 = BCAOO (r)               824 = C152O (r)              1629 = C31CO3 (r)             
  20 = BCBOO (r)               825 = C152OH (r)             1630 = C533OOH (r)            
  21 = NA (n)                  826 = BCALAO (r)             1631 = C820OOH (r)            
  22 = dummy (n)               827 = C126PAN (r)            1632 = C512O (r)              
  23 = H2SO4 (r)               828 = C126CO2H (r)           1633 = MVKOOH (r)             
  24 = SO3 (r)                 829 = C126NO3 (r)            1634 = C825OOH (r)            
  25 = HOM_O3 (n)              830 = C126OH (r)             1635 = MOCOCH2OOH (r)         
  26 = HOM_O4 (n)              831 = C108NO3 (r)            1636 = DNPHENOOH (r)          
  27 = HOM_O5 (n)              832 = C127NO3 (r)            1637 = PBZQONE (r)            
  28 = HOM_O6 (n)              833 = C7PAN3 (r)             1638 = C51OOH (r)             
  29 = HOM_O7 (n)              834 = C128NO3 (r)            1639 = OCCOHCOOH (r)          
  30 = HOM_O8 (n)              835 = C128OH (r)             1640 = C728OOH (r)            
