! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 317 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 311 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 309 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 6 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 885 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 312 

### Species -------------------------------------------

Variable species
   1 = RO2 (r)                 105 = C810NO3 (r)             209 = HYPERACET (r)          
   2 = NA (n)                  106 = C810O (r)               210 = BIACETOH (r)           
   3 = dummy (n)               107 = PAN (r)                 211 = C107O2 (r)             
   4 = H2SO4 (r)               108 = C514OH (r)              212 = C97O2 (r)              
   5 = SO3 (r)                 109 = C514O (r)               213 = C717O2 (r)             
   6 = N2O5 (r)                110 = C811PAN (r)             214 = C109CO (r)             
   7 = HONO (r)                111 = CH3O (r)                215 = C921O2 (r)             
   8 = HSO3 (r)                112 = C721PAN (r)             216 = H3C25C5CHO (r)         
   9 = CH3O2NO2 (r)            113 = CHOC3COPAN (r)          217 = NC72O2 (r)             
  10 = O1D (r)                 114 = PERPINONIC (r)          218 = NC71O2 (r)             
  11 = C85O (r)                115 = C97OOH (r)              219 = C514O2 (r)             
  12 = NAPINAO (r)             116 = C614OOH (r)             220 = C812O2 (r)             
  13 = NC101O (r)              117 = PINALOOH (r)            221 = C720O2 (r)             
  14 = NC72O (r)               118 = HOCH2CO2H (r)           222 = APINCO2 (r)            
  15 = APINOOA (r)             119 = H3C2C4CO3H (r)          223 = C719O2 (r)             
  16 = C920O (r)               120 = H3C2C4CO2H (r)          224 = C516O2 (r)             
  17 = C921O (r)               121 = H3C25CCO3H (r)          225 = C44O2 (r)              
  18 = C721O (r)               122 = H3C25CCO2H (r)          226 = HCOCO3H (r)            
  19 = HO2NO2 (r)              123 = HCOCH2CO3H (r)          227 = C516O (r)              
  20 = APINCOH (r)             124 = HCOCH2CO2H (r)          228 = C109OH (r)             
  21 = C719NO3 (r)             125 = C85CO3H (r)             229 = NAPINBOOH (r)          
  22 = C719OH (r)              126 = C235C6CO3H (r)          230 = NC101O2 (r)            
  23 = APINOOB (r)             127 = NAPINAOOH (r)           231 = BIACETOOH (r)          
  24 = C811O (r)               128 = NAPINBO (r)             232 = HCOCH2OOH (r)          
  25 = C812OH (r)              129 = HCOCO2H (r)             233 = NAPINBO2 (r)           
  26 = C812O (r)               130 = NC101OOH (r)            234 = NC102O2 (r)            
  27 = O (r)                   131 = NC71OOH (r)             235 = NC71O (r)              
  28 = C96O (r)                132 = NC72OOH (r)             236 = NC61CO3 (r)            
  29 = C97O (r)                133 = NC61CO3H (r)            237 = C621O2 (r)             
